EntityId,Symbol,Name,PriceSourceUser,Date,PrevDate,Close,AdjClose,PrevAdjClose,LogChange,LogSplitRatio,AbsChange,VolScore,VolumeSpike,AdjVolume,AvgVolume,StdevVolume
299643,ADX,Adams Express Company,EODData,10/20/2000,10/19/2000,25.12,25.12,16.4133339,0.425570339,0.40546510810816438,1.5304630535042669,36.1085673200916,-0.22589788310096487,44800,70960.79217820162,115808.04485232416
322523,AGQ,ProShares Ultra Silver (ETF),EODData,10/13/2011,10/12/2011,14.6,58.4,30.79,0.64012593,0.69314718055994529,1.8967197187669036,10.588081309693793,-0.21884788395481161,1755100,2882943.0760594294,5153548.00639658
1101282,AGQ.L,Arian Silver Corporation,EODData,9/3/2013,9/2/2013,65.5,65.5,6.875,2.2541585,-2.3025850780928847,9.527272706008981,39.131888541253453,-0.39185489545454116,12811,1013078.5151491421,2552647.74474454
304765,AHONY,Koninklijke Ahold,ReutersAndEODData,8/23/2007,8/22/2007,12.84,13.91,17.2520828,-0.215325445,-0.22314353641304868,1.2402654694094437,14.656272531712643,-0.33299897213261614,89723.08,297626.5016345231,624336.53226630983
305048,ASA,ASA Gold and Precious Metals Ltd,EODData,5/4/2010,5/3/2010,27.6,27.6,9.292233,1.08863688,1.0986122886681098,2.9702225276798426,52.220382502387217,-0.18082580128179954,68400,104172.99990809022,197831.28101471238
1092339,BAG.L,A.G. Barr plc,EODData,9/21/2009,9/18/2009,2100,700,1560,-0.8013608,0.69314718055994529,2.2285714748387404,31.442527587807128,1.3313969112527617,38445,8378.7141312888361,22582.511356752857
1092339,BAG.L,A.G. Barr plc,EODData,5/28/2012,5/25/2012,365.6,365.6,1098,-1.09970582,1.0986122886681098,3.0032823742962012,60.135091926764339,0.44731624867183889,30926,14858.747515420471,35919.22388754275
294658,BANC,BankAtlantic Bancorp Cl.B,ReutersAndEODData,2/19/1998,2/18/1998,13.25,11.521739,13.0976667,0.229800493,0.22314355131420976,1.2583489348660974,10.288329447773881,0.34367452809810967,66010,34399.47300478004,91978.090928507852
994029,BBH,Market Vectors Biotech ETF,EODData,2/14/2012,2/13/2012,43.55,43.55,14.6889,1.08681762,1.0986122886681098,2.9648238537969647,78.753745996132707,-0.22037743796701054,20100,37548.688396602563,79176.382834682692
294893,BF-A,Brown-Forman Corporation,ReutersAndEODData,10/28/2008,10/27/2008,46.8,31.2000027,35.6332855,0.3098701,0.22314355131420976,1.3632480086161092,14.702001920635357,1.487541211500867,19900,4343.69761699237,10457.728675168582
323799,BIB,ProShares Ultra Nasdaq Biotechnology ETF,EODData,10/5/2012,10/4/2012,67.38,33.69,16.7275,0.7001469,0.69314718055994529,2.0140485767192069,27.920309200563516,1.8132516103121155,89000,15716.479768758616,40415.527450504829
325020,BYDDY,Byd Company Ltd ADR,EODData,12/2/2010,12/1/2010,12.85,12.85,2.56,1.61333656,1.6094379124341003,5.0195313015033722,50.611958673870319,1.0657237922651175,181300,50674.52737071897,122569.72545545426
308840,CAE.TO,"CAE, Inc.",ReutersAndEODData,6/26/1986,6/25/1986,11.375,5.6875,5.6875,-0.6931472,0.69314718055994529,2.0000000038093084,40.326800780195434,1.3674206348979996,576690,136491.56950208833,321918.81507678691
1099269,CHG.L,Chemring Group plc,EODData,3/28/2011,3/25/2011,721.02,721.02,3500.4624,-1.57998347,1.6094379124341003,4.8548755731917943,102.16421340689894,1.905896495597621,578535,115598.39414842572,242897.03397896953
324927,CICHY,China Construction B,EODData,12/28/2010,12/27/2010,17.4,17.4,7.192,0.8835009,0.91629073187415511,2.4193547540113243,46.187211285273619,0.23355193338603059,19000,10089.10932684963,38153.786800051195
295033,CMO,Capstead Mortgage Corporation,ReutersAndEODData,7/2/2001,6/29/2001,19.7,19.7,35.6,-0.5917269,-0.69314718055994529,1.807106412912421,26.666355410508032,4.4577354201871895,221300,22548.319470583443,44585.795655200767
1099328,COST.L,Costain Group PLC,YahooAndEODData,5/10/2010,5/7/2010,235,235,2250,-2.2591,-2.3025850780928847,9.5744678866548689,79.968712872597209,5.5536737701665588,84604,5206.9457695945,14296.312227937062
294922,CTCO,"Commonwealth Telephone Enterprises, Inc.",ReutersAndEODData,10/9/1997,10/8/1997,20.5,13.666667,19.1250019,-0.336036563,-0.40546507830584244,1.3993901896665737,16.705923029009124,1.0856782354940451,345600,96664.731547840216,229290.09748351463
728553,CURE,Healthcare Bull 3X Direxion,EODData,8/20/2013,8/19/2013,50.3,50.3,24.9125,0.702635348,0.69314718055994529,2.0190666452866011,31.909558681488271,0.15824871614658689,26900,17065.822140263379,62143.808172365541
1071272,CXP,Columbia Property Trust Inc,ReutersAndEODData,11/18/2013,11/15/2013,23.1,23.1,97.6,-1.44104481,-1.3862943611198906,4.2251079358690848,34.575507913548165,1.9842195239821381,646474,178307.65187498578,235944.83496737765
1092680,CZB.L,Commerzbank Ag,EODData,4/24/2013,4/23/2013,10.225,10.225,1.08,2.24787474,-2.3025850780928847,9.46759331206482,85.674430963083935,-0.15159106793210825,1310,167595.43955804053,1096934.2839679269
1092687,DCD.L,Dcd Media Plc,EODData,8/7/2007,8/6/2007,81.5,81.5,0.770000041,4.66196775,-4.6051702083398336,105.84415266700955,224.89428711144743,-0.16213697304653107,293981,971016.03428483254,4175698.0012852023
310814,DESCC.MX,Grupo Kuo SAB de CV,ReutersAndEODData,5/30/2007,5/29/2007,8.6,8.6,13.2736063,-0.433842957,0.43951349630389552,1.5431765040490362,9.4399366102585258,-0.010170375910167707,40200,57826.885333530729,1733159.6677668982
